uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krnlzco.csv,other,27543,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krnlzco.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krnpxie.csv,other,21725,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krnpxie.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krogftx.csv,other,25905,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krogftx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krogkco.csv,other,24526,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krogkco.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krpcjat.csv,other,32903,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krpcjat.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krpszub.csv,other,28172,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krpszub.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krqfcfi.csv,other,31125,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krqfcfi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krqxpmh.csv,other,26320,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krqxpmh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krrwyhm.csv,other,19712,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krrwyhm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krspkem.csv,other,34297,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krspkem.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krtidis.csv,other,19731,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krtidis.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krufzut.csv,other,27017,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krufzut.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krvtmdy.csv,other,26304,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krvtmdy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krvvvmb.csv,other,39012,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krvvvmb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krwlzxe.csv,other,22543,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krwlzxe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krwsoln.csv,other,22911,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krwsoln.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krwzwbt.csv,other,31366,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krwzwbt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krxdozz.csv,other,22805,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krxdozz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krxojwm.csv,other,34550,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krxojwm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kryttnq.csv,other,33072,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kryttnq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kryxdor.csv,other,29829,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kryxdor.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krzlduo.csv,other,30770,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krzlduo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krzluxf.csv,other,16074,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krzluxf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/krzybps.csv,other,34142,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\krzybps.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksacwai.csv,other,9438,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksacwai.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksatmwy.csv,other,26480,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksatmwy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksaucxc.csv,other,24674,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksaucxc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksbbnvb.csv,other,32447,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksbbnvb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksbhanz.csv,other,11092,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksbhanz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksblywz.csv,other,33958,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksblywz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksbohwc.csv,other,33657,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksbohwc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksbsdyp.csv,other,26501,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksbsdyp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kscgayh.csv,other,29473,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kscgayh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksdejfr.csv,other,21845,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksdejfr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksdklmd.csv,other,23664,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksdklmd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kseccje.csv,other,17410,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kseccje.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksefgqr.csv,other,26267,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksefgqr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksejyib.csv,other,35303,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksejyib.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kseojgd.csv,other,31689,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kseojgd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kseomwg.csv,other,32928,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kseomwg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kseypqr.csv,other,20007,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kseypqr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksflesl.csv,other,18151,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksflesl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksfroun.csv,other,30241,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksfroun.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksfsfgu.csv,other,15027,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksfsfgu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksgdgck.csv,other,20133,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksgdgck.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksgdytc.csv,other,31534,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksgdytc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksggvxp.csv,other,31825,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksggvxp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kshchbc.csv,other,33794,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kshchbc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kshmprc.csv,other,21517,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kshmprc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kshnbii.csv,other,36429,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kshnbii.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksilkup.csv,other,20599,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksilkup.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksjggkp.csv,other,30708,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksjggkp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksjintg.csv,other,21338,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksjintg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kskikiq.csv,other,29605,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kskikiq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kskixrm.csv,other,17851,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kskixrm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kskpgkj.csv,other,24350,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kskpgkj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kskvotn.csv,other,34175,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kskvotn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kslaamb.csv,other,30609,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kslaamb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kslcwwr.csv,other,25401,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kslcwwr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksltrdr.csv,other,24448,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksltrdr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksmeaey.csv,other,20187,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksmeaey.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksmkgqs.csv,other,23413,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksmkgqs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksmrlxi.csv,other,27177,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksmrlxi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksmvfef.csv,other,36462,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksmvfef.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksntwxu.csv,other,33033,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksntwxu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksomtqp.csv,other,22739,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksomtqp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksopwnr.csv,other,23914,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksopwnr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksozhrp.csv,other,32789,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksozhrp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kspgcfy.csv,other,26496,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kspgcfy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksprcqa.csv,other,22778,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksprcqa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksqjord.csv,other,21632,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksqjord.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksqntza.csv,other,27389,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksqntza.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksqqawk.csv,other,31356,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksqqawk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksqqehi.csv,other,34291,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksqqehi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kssiofz.csv,other,22543,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kssiofz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kssmrra.csv,other,25175,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kssmrra.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kssnhiv.csv,other,31058,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kssnhiv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kstwezo.csv,other,27632,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kstwezo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksufppd.csv,other,26981,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksufppd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksukczk.csv,other,34064,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksukczk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksvduqc.csv,other,1713,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksvduqc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksvjkga.csv,other,25086,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksvjkga.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksvjtew.csv,other,17865,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksvjtew.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksvprth.csv,other,28054,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksvprth.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kswsvoi.csv,other,33389,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kswsvoi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksxbarp.csv,other,22164,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksxbarp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksxqoaf.csv,other,16412,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksxqoaf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksymtbt.csv,other,19245,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksymtbt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ksyzmdn.csv,other,24809,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ksyzmdn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktactin.csv,other,24468,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktactin.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktagbbh.csv,other,25183,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktagbbh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktavmyp.csv,other,26396,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktavmyp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktazcin.csv,other,28086,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktazcin.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktbbvxs.csv,other,13581,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktbbvxs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktbkhfq.csv,other,30262,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktbkhfq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktbsrbp.csv,other,29087,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktbsrbp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktbyztm.csv,other,23880,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktbyztm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktcfwnc.csv,other,31961,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktcfwnc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktcgznc.csv,other,23869,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktcgznc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktcjmoh.csv,other,18412,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktcjmoh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktcksbs.csv,other,24189,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktcksbs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktcxiuv.csv,other,32405,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktcxiuv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktdcora.csv,other,23520,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktdcora.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktdtkjk.csv,other,35175,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktdtkjk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktdxjyd.csv,other,21039,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktdxjyd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktebgfj.csv,other,29401,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktebgfj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktejxua.csv,other,27281,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktejxua.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kteqrpe.csv,other,31310,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kteqrpe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktfdrjr.csv,other,38173,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktfdrjr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktfosuo.csv,other,33186,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktfosuo.csv,one CSV per tutoring session; DrivenData
